0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 

0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 
0	0	0	0	0	0	0	0 

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

0 		2.09794 6.3963 -9.93194 4.8304 -3.07747 9.23338 -9.11925 -0.94628 4.73183 3.6414 -3.99869 -6.07207 2.29536 3.52359 3.75
3.65056 -3.20751 -3.15 -2.91942 -5.14903 -4.31572 -5.8823 -3.24416 -0.249389 9.41419 9.45 -2.77078 -2.42018 2.67933 -0.942353 -0.75 

327.42	330.859	327.019	331.743	327.818	326.974	332.655	332.152
328.537	331.907	331.306	332.032	328.219	332.416	327.693	328.464
330.274	333.966	333.556	333.35	325.939	333.747	326.49	334.966
331.244	329.995	330.633	330.653	330.067	330.444	330.776	334.686
323.089	331.707	330.368	335.442	330.277	334.471	334.543	335.508
327.116	331.182	327.498	326.531	322.66	334.957	333.876	333.802
329.46	332.679	333.047	333.268	328.584	332.188	332.37	333.697
324.958	330.711	336.016	336.542	324.705	335.586	336.499	332.637	

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

2.04375e+02		2.23025e+02		2.31597e+02		2.39619e+02
